Models: ['qwen', 'llama', 'gpt_oss', 'deepseek', 'nova'] | concurrency_per_model=4 | seeds=20
qwen: 0 pending
llama: 0 pending
gpt_oss: 0 pending
deepseek: 180 pending

deepseek:  51%|█████     | 91/180 [00:30<00:25,  3.51it/s]
deepseek:  51%|█████     | 92/180 [00:30<00:22,  3.84it/s]
deepseek:  52%|█████▏    | 93/180 [00:31<00:24,  3.49it/s]
deepseek:  52%|█████▏    | 94/180 [00:31<00:22,  3.86it/s]
deepseek:  53%|█████▎    | 96/180 [00:31<00:20,  4.20it/s]
deepseek:  54%|█████▍    | 97/180 [00:31<00:20,  4.09it/s]
deepseek:  54%|█████▍    | 98/180 [00:32<00:21,  3.82it/s]
deepseek:  56%|█████▌    | 100/180 [00:32<00:19,  4.05it/s]
deepseek:  56%|█████▌    | 101/180 [00:33<00:20,  3.82it/s]
deepseek:  57%|█████▋    | 102/180 [00:33<00:17,  4.42it/s]
deepseek:  57%|█████▋    | 103/180 [00:33<00:16,  4.76it/s]
deepseek:  58%|█████▊    | 104/180 [00:33<00:23,  3.18it/s]
deepseek:  58%|█████▊    | 105/180 [00:34<00:22,  3.30it/s]
deepseek:  59%|█████▉    | 106/180 [00:34<00:32,  2.29it/s]
deepseek:  59%|█████▉    | 107/180 [00:35<00:27,  2.61it/s]
deepseek:  60%|██████    | 108/180 [00:35<00:22,  3.14it/s]
deepseek:  61%|██████    | 109/180 [00:35<00:27,  2.61it/s]
deepseek:  61%|██████    | 110/180 [00:36<00:25,  2.79it/s]
deepseek:  62%|██████▏   | 111/180 [00:36<00:26,  2.64it/s]
deepseek:  62%|██████▏   | 112/180 [00:36<00:20,  3.33it/s]
deepseek:  63%|██████▎   | 113/180 [00:37<00:20,  3.25it/s]
deepseek:  63%|██████▎   | 114/180 [00:37<00:20,  3.17it/s]
deepseek:  64%|██████▍   | 116/180 [00:37<00:19,  3.29it/s]
deepseek:  65%|██████▌   | 117/180 [00:39<00:30,  2.06it/s]
deepseek:  66%|██████▌   | 118/180 [00:41<01:10,  1.13s/it]
deepseek:  67%|██████▋   | 120/180 [00:42<00:45,  1.31it/s]
deepseek:  67%|██████▋   | 121/180 [00:42<00:36,  1.60it/s]
deepseek:  68%|██████▊   | 122/180 [00:42<00:29,  1.94it/s]
deepseek:  68%|██████▊   | 123/180 [00:43<00:28,  1.99it/s]
deepseek:  69%|██████▉   | 125/180 [00:43<00:17,  3.13it/s]
deepseek:  70%|███████   | 126/180 [00:43<00:19,  2.75it/s]
deepseek:  71%|███████   | 128/180 [00:44<00:12,  4.03it/s]
deepseek:  72%|███████▏  | 129/180 [00:44<00:11,  4.41it/s]
deepseek:  72%|███████▏  | 130/180 [00:44<00:15,  3.24it/s]
deepseek:  73%|███████▎  | 131/180 [00:45<00:14,  3.43it/s]
deepseek:  74%|███████▍  | 133/180 [00:45<00:11,  3.97it/s]
deepseek:  74%|███████▍  | 134/180 [00:45<00:12,  3.83it/s]
deepseek:  75%|███████▌  | 135/180 [00:45<00:10,  4.31it/s]
deepseek:  76%|███████▌  | 136/180 [00:46<00:09,  4.55it/s]
deepseek:  76%|███████▌  | 137/180 [00:46<00:16,  2.67it/s]
deepseek:  77%|███████▋  | 138/180 [00:47<00:23,  1.82it/s]
deepseek:  77%|███████▋  | 139/180 [00:48<00:24,  1.66it/s]
deepseek:  78%|███████▊  | 140/180 [00:49<00:28,  1.42it/s]
deepseek:  79%|███████▉  | 142/180 [00:50<00:21,  1.80it/s]
deepseek:  80%|████████  | 144/180 [00:50<00:16,  2.22it/s]
deepseek:  81%|████████  | 145/180 [00:51<00:13,  2.66it/s]
deepseek:  81%|████████  | 146/180 [00:51<00:10,  3.22it/s]
deepseek:  82%|████████▏ | 147/180 [00:52<00:15,  2.18it/s]
deepseek:  82%|████████▏ | 148/180 [00:52<00:11,  2.68it/s]
deepseek:  83%|████████▎ | 150/180 [00:52<00:10,  2.97it/s]
deepseek:  84%|████████▍ | 151/180 [00:52<00:08,  3.23it/s]
deepseek:  84%|████████▍ | 152/180 [00:53<00:07,  3.83it/s]
deepseek:  85%|████████▌ | 153/180 [00:53<00:08,  3.20it/s]
deepseek:  86%|████████▌ | 154/180 [00:54<00:09,  2.81it/s]
deepseek:  86%|████████▌ | 155/180 [00:54<00:07,  3.15it/s]
deepseek:  87%|████████▋ | 156/180 [00:54<00:08,  2.84it/s]
deepseek:  87%|████████▋ | 157/180 [00:55<00:11,  1.99it/s]
deepseek:  88%|████████▊ | 158/180 [00:56<00:12,  1.76it/s]
deepseek:  89%|████████▉ | 160/180 [00:56<00:09,  2.10it/s]
deepseek:  91%|█████████ | 163/180 [00:57<00:06,  2.72it/s]
deepseek:  91%|█████████ | 164/180 [00:57<00:05,  2.93it/s]
deepseek:  92%|█████████▏| 165/180 [00:58<00:05,  2.77it/s]
deepseek:  92%|█████████▏| 166/180 [00:58<00:04,  3.00it/s]
deepseek:  93%|█████████▎| 167/180 [00:59<00:04,  2.75it/s]
deepseek:  94%|█████████▍| 169/180 [00:59<00:03,  2.84it/s]
deepseek:  94%|█████████▍| 170/180 [01:00<00:03,  2.76it/s]
deepseek:  95%|█████████▌| 171/180 [01:00<00:03,  2.63it/s]
deepseek:  96%|█████████▌| 173/180 [01:02<00:03,  1.81it/s]
deepseek:  97%|█████████▋| 175/180 [01:02<00:01,  2.72it/s]
deepseek:  98%|█████████▊| 176/180 [01:02<00:01,  2.80it/s]
deepseek:  98%|█████████▊| 177/180 [01:03<00:01,  2.66it/s]
deepseek:  99%|█████████▉| 179/180 [01:03<00:00,  3.83it/s]
deepseek: 100%|██████████| 180/180 [01:03<00:00,  3.74it/s]
deepseek: 100%|██████████| 180/180 [01:03<00:00,  2.83it/s]
nova: 180 pending

nova:   0%|          | 0/180 [00:00<?, ?it/s]
nova:   1%|          | 1/180 [00:00<01:29,  2.00it/s]
nova:   2%|▏         | 3/180 [00:00<00:35,  4.94it/s]
nova:   3%|▎         | 5/180 [00:01<00:32,  5.37it/s]
nova:   3%|▎         | 6/180 [00:01<00:31,  5.53it/s]
nova:   4%|▍         | 8/180 [00:01<00:21,  8.01it/s]
nova:   6%|▌         | 10/180 [00:01<00:27,  6.16it/s]
nova:   7%|▋         | 12/180 [00:01<00:20,  8.14it/s]
nova:   8%|▊         | 14/180 [00:02<00:28,  5.90it/s]
nova:   9%|▉         | 17/180 [00:02<00:26,  6.16it/s]
nova:  10%|█         | 18/180 [00:02<00:24,  6.57it/s]
nova:  11%|█         | 20/180 [00:03<00:19,  8.33it/s]
nova:  12%|█▏        | 22/180 [00:03<00:23,  6.74it/s]
nova:  13%|█▎        | 24/180 [00:03<00:19,  8.13it/s]
nova:  14%|█▍        | 26/180 [00:04<00:23,  6.62it/s]
nova:  15%|█▌        | 27/180 [00:05<01:00,  2.55it/s]
nova:  16%|█▌        | 28/180 [00:08<02:15,  1.13it/s]
nova:  16%|█▌        | 29/180 [00:09<02:23,  1.05it/s]
nova:  17%|█▋        | 30/180 [00:10<02:15,  1.10it/s]
nova:  17%|█▋        | 31/180 [00:12<03:08,  1.26s/it]
nova:  18%|█▊        | 32/180 [00:12<02:21,  1.05it/s]
nova:  18%|█▊        | 33/180 [00:15<03:16,  1.34s/it]
nova:  19%|█▉        | 34/180 [00:16<03:05,  1.27s/it]
nova:  19%|█▉        | 35/180 [00:16<02:17,  1.05it/s]
nova:  20%|██        | 36/180 [00:17<02:33,  1.07s/it]
nova:  21%|██        | 37/180 [00:20<03:33,  1.50s/it]
nova:  21%|██        | 38/180 [00:20<02:43,  1.15s/it]
nova:  22%|██▏       | 39/180 [00:23<04:00,  1.70s/it]
nova:  22%|██▏       | 40/180 [00:24<03:40,  1.58s/it]
nova:  23%|██▎       | 41/180 [00:27<04:19,  1.86s/it]
nova:  23%|██▎       | 42/180 [00:27<03:14,  1.41s/it]
nova:  24%|██▍       | 43/180 [00:29<03:25,  1.50s/it]
nova:  24%|██▍       | 44/180 [00:29<02:35,  1.14s/it]
nova:  25%|██▌       | 45/180 [00:32<03:36,  1.60s/it]
nova:  26%|██▌       | 46/180 [00:34<04:05,  1.83s/it]
nova:  26%|██▌       | 47/180 [00:35<03:33,  1.61s/it]
nova:  27%|██▋       | 48/180 [00:36<03:02,  1.38s/it]
nova:  27%|██▋       | 49/180 [00:38<02:59,  1.37s/it]
nova:  28%|██▊       | 50/180 [00:39<02:54,  1.34s/it]
nova:  28%|██▊       | 51/180 [00:40<03:01,  1.41s/it]
nova:  29%|██▉       | 52/180 [00:41<02:27,  1.15s/it]
nova:  29%|██▉       | 53/180 [00:44<03:36,  1.70s/it]
nova:  30%|███       | 54/180 [00:46<03:49,  1.82s/it]
nova:  31%|███       | 55/180 [00:49<04:17,  2.06s/it]
nova:  32%|███▏      | 57/180 [00:51<03:22,  1.64s/it]
nova:  32%|███▏      | 58/180 [00:54<04:13,  2.08s/it]
nova:  33%|███▎      | 59/180 [00:55<03:12,  1.59s/it]
nova:  33%|███▎      | 60/180 [00:55<02:46,  1.39s/it]
nova:  34%|███▍      | 61/180 [00:56<02:16,  1.14s/it]
nova:  34%|███▍      | 62/180 [00:56<01:41,  1.16it/s]
nova:  35%|███▌      | 63/180 [00:58<02:35,  1.33s/it]
nova:  36%|███▌      | 64/180 [01:01<03:00,  1.55s/it]
nova:  36%|███▌      | 65/180 [01:03<03:35,  1.87s/it]
nova:  37%|███▋      | 66/180 [01:05<03:34,  1.88s/it]
nova:  37%|███▋      | 67/180 [01:05<02:35,  1.38s/it]
nova:  38%|███▊      | 68/180 [01:08<03:04,  1.65s/it]
nova:  38%|███▊      | 69/180 [01:10<03:20,  1.80s/it]
nova:  39%|███▉      | 70/180 [01:13<03:59,  2.18s/it]
nova:  39%|███▉      | 71/180 [01:13<03:05,  1.70s/it]
nova:  40%|████      | 72/180 [01:14<02:18,  1.28s/it]
nova:  41%|████      | 73/180 [01:14<01:59,  1.12s/it]
nova:  41%|████      | 74/180 [01:17<02:41,  1.52s/it]
nova:  42%|████▏     | 75/180 [01:20<03:35,  2.05s/it]
nova:  42%|████▏     | 76/180 [01:21<02:57,  1.71s/it]
nova:  43%|████▎     | 77/180 [01:22<02:19,  1.35s/it]
nova:  43%|████▎     | 78/180 [01:23<02:22,  1.39s/it]
nova:  44%|████▍     | 79/180 [01:24<02:10,  1.29s/it]
nova:  44%|████▍     | 80/180 [01:25<01:54,  1.14s/it]
nova:  45%|████▌     | 81/180 [01:26<02:04,  1.25s/it]
nova:  46%|████▌     | 82/180 [01:27<01:36,  1.01it/s]
nova:  46%|████▌     | 83/180 [01:30<02:29,  1.54s/it]
nova:  47%|████▋     | 84/180 [01:32<02:36,  1.63s/it]
nova:  47%|████▋     | 85/180 [01:32<02:04,  1.31s/it]
nova:  48%|████▊     | 86/180 [01:33<01:57,  1.25s/it]
nova:  48%|████▊     | 87/180 [01:34<01:39,  1.07s/it]
nova:  49%|████▉     | 88/180 [01:36<02:16,  1.49s/it]
nova:  49%|████▉     | 89/180 [01:39<02:41,  1.77s/it]
nova:  50%|█████     | 90/180 [01:41<02:47,  1.86s/it]
nova:  51%|█████     | 91/180 [01:41<02:02,  1.37s/it]
nova:  51%|█████     | 92/180 [01:43<02:22,  1.62s/it]
nova:  52%|█████▏    | 93/180 [01:44<01:52,  1.30s/it]
nova:  52%|█████▏    | 94/180 [01:44<01:26,  1.01s/it]
nova:  53%|█████▎    | 95/180 [01:46<01:54,  1.35s/it]
nova:  53%|█████▎    | 96/180 [01:48<02:02,  1.45s/it]
nova:  54%|█████▍    | 97/180 [01:49<01:40,  1.21s/it]
nova:  54%|█████▍    | 98/180 [01:51<01:56,  1.42s/it]
nova:  55%|█████▌    | 99/180 [01:52<01:49,  1.36s/it]
nova:  56%|█████▌    | 100/180 [01:54<01:59,  1.49s/it]
nova:  56%|█████▌    | 101/180 [01:57<02:42,  2.06s/it]
nova:  57%|█████▋    | 103/180 [01:58<01:42,  1.33s/it]
nova:  58%|█████▊    | 104/180 [01:59<01:29,  1.17s/it]
nova:  58%|█████▊    | 105/180 [02:01<01:51,  1.48s/it]
nova:  59%|█████▉    | 106/180 [02:01<01:29,  1.21s/it]
nova:  59%|█████▉    | 107/180 [02:03<01:28,  1.22s/it]
nova:  60%|██████    | 108/180 [02:05<01:55,  1.60s/it]
nova:  61%|██████    | 109/180 [02:06<01:28,  1.25s/it]
nova:  61%|██████    | 110/180 [02:07<01:24,  1.21s/it]
nova:  62%|██████▏   | 111/180 [02:07<01:14,  1.08s/it]
nova:  62%|██████▏   | 112/180 [02:08<01:07,  1.01it/s]
nova:  63%|██████▎   | 113/180 [02:10<01:18,  1.17s/it]
nova:  63%|██████▎   | 114/180 [02:12<01:26,  1.31s/it]
nova:  64%|██████▍   | 115/180 [02:12<01:09,  1.07s/it]
nova:  64%|██████▍   | 116/180 [02:16<02:09,  2.03s/it]
nova:  65%|██████▌   | 117/180 [02:17<01:43,  1.64s/it]
nova:  66%|██████▌   | 118/180 [02:20<02:02,  1.97s/it]
nova:  66%|██████▌   | 119/180 [02:20<01:27,  1.43s/it]
nova:  67%|██████▋   | 120/180 [02:22<01:40,  1.67s/it]
nova:  67%|██████▋   | 121/180 [02:23<01:31,  1.55s/it]
nova:  68%|██████▊   | 122/180 [02:24<01:21,  1.40s/it]
nova:  68%|██████▊   | 123/180 [02:25<00:58,  1.03s/it]
nova:  69%|██████▉   | 124/180 [02:26<01:05,  1.17s/it]
nova:  69%|██████▉   | 125/180 [02:27<00:54,  1.02it/s]
nova:  70%|███████   | 126/180 [02:28<00:53,  1.02it/s]
nova:  71%|███████   | 127/180 [02:29<01:00,  1.15s/it]
nova:  71%|███████   | 128/180 [02:33<01:45,  2.03s/it]
nova:  72%|███████▏  | 129/180 [02:34<01:22,  1.62s/it]
nova:  72%|███████▏  | 130/180 [02:35<01:06,  1.34s/it]
nova:  73%|███████▎  | 132/180 [02:35<00:42,  1.12it/s]
nova:  74%|███████▍  | 133/180 [02:37<00:45,  1.02it/s]
nova:  74%|███████▍  | 134/180 [02:39<01:04,  1.41s/it]
nova:  75%|███████▌  | 135/180 [02:40<00:52,  1.18s/it]
nova:  76%|███████▌  | 136/180 [02:41<00:52,  1.20s/it]
nova:  77%|███████▋  | 138/180 [02:44<00:51,  1.22s/it]
nova:  77%|███████▋  | 139/180 [02:45<00:54,  1.32s/it]
nova:  78%|███████▊  | 140/180 [02:46<00:44,  1.11s/it]
nova:  78%|███████▊  | 141/180 [02:46<00:34,  1.12it/s]
nova:  79%|███████▉  | 142/180 [02:48<00:48,  1.27s/it]
nova:  79%|███████▉  | 143/180 [02:51<00:57,  1.57s/it]
nova:  80%|████████  | 144/180 [02:53<01:04,  1.78s/it]
nova:  81%|████████  | 145/180 [02:53<00:47,  1.36s/it]
nova:  81%|████████  | 146/180 [02:54<00:39,  1.16s/it]
nova:  82%|████████▏ | 147/180 [02:55<00:39,  1.19s/it]
nova:  82%|████████▏ | 148/180 [02:55<00:29,  1.09it/s]
nova:  83%|████████▎ | 149/180 [02:58<00:46,  1.50s/it]
nova:  83%|████████▎ | 150/180 [02:59<00:36,  1.21s/it]
nova:  84%|████████▍ | 151/180 [03:00<00:37,  1.28s/it]
nova:  84%|████████▍ | 152/180 [03:01<00:27,  1.02it/s]
nova:  85%|████████▌ | 153/180 [03:03<00:39,  1.46s/it]
nova:  86%|████████▌ | 154/180 [03:03<00:27,  1.07s/it]
nova:  86%|████████▌ | 155/180 [03:05<00:34,  1.39s/it]
nova:  87%|████████▋ | 156/180 [03:06<00:25,  1.04s/it]
nova:  87%|████████▋ | 157/180 [03:07<00:29,  1.28s/it]
nova:  88%|████████▊ | 158/180 [03:08<00:20,  1.08it/s]
nova:  88%|████████▊ | 159/180 [03:10<00:28,  1.34s/it]
nova:  89%|████████▉ | 160/180 [03:10<00:19,  1.00it/s]
nova:  89%|████████▉ | 161/180 [03:11<00:17,  1.06it/s]
nova:  90%|█████████ | 162/180 [03:12<00:18,  1.04s/it]
nova:  91%|█████████ | 163/180 [03:13<00:17,  1.04s/it]
nova:  91%|█████████ | 164/180 [03:15<00:19,  1.23s/it]
nova:  92%|█████████▏| 165/180 [03:15<00:15,  1.02s/it]
nova:  92%|█████████▏| 166/180 [03:18<00:19,  1.38s/it]
nova:  93%|█████████▎| 167/180 [03:22<00:30,  2.34s/it]
nova:  93%|█████████▎| 168/180 [03:23<00:21,  1.79s/it]
nova:  94%|█████████▍| 169/180 [03:23<00:15,  1.44s/it]
nova:  94%|█████████▍| 170/180 [03:24<00:12,  1.27s/it]
nova:  95%|█████████▌| 171/180 [03:24<00:08,  1.06it/s]
nova:  96%|█████████▌| 172/180 [03:27<00:11,  1.45s/it]
nova:  96%|█████████▌| 173/180 [03:30<00:12,  1.79s/it]
nova:  97%|█████████▋| 174/180 [03:30<00:08,  1.44s/it]
nova:  97%|█████████▋| 175/180 [03:32<00:07,  1.44s/it]
nova:  98%|█████████▊| 177/180 [03:34<00:03,  1.26s/it]
nova:  99%|█████████▉| 178/180 [03:35<00:02,  1.31s/it]
nova:  99%|█████████▉| 179/180 [03:37<00:01,  1.30s/it]
nova: 100%|██████████| 180/180 [03:37<00:00,  1.21s/it]
